City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arraial do cabo,-22.9661,-42.0278,20.92,83,100,5.14,BR,1724615579
1,papatowai,-46.5619,169.4708,3.61,88,82,2.31,NZ,1724615581
2,miracema do tocantins,-9.5618,-48.3967,37.5,16,0,2.11,BR,1724615582
3,ushuaia,-54.8,-68.3,8.81,61,40,5.66,AR,1724615583
4,iqaluit,63.7506,-68.5145,7.85,75,100,1.54,CA,1724615584
5,port-aux-francais,-49.35,70.2167,4.62,71,85,13.62,TF,1724615585
6,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,81,0,2.0,RU,1724615587
7,rawson,-43.3002,-65.1023,17.16,16,0,9.26,AR,1724615588
8,ketchikan,55.3422,-131.6461,14.26,88,100,7.72,US,1724615589
9,rongelap,11.1635,166.8941,28.32,80,50,5.33,MH,1724615590
10,carnarvon,-24.8667,113.6333,18.08,65,15,5.4,AU,1724615592
11,talnakh,69.4865,88.3972,11.11,76,99,2.44,RU,1724615523
12,hermanus,-34.4187,19.2345,10.45,72,91,5.35,ZA,1724615594
13,bethel,41.3712,-73.414,29.47,55,40,2.57,US,1724615340
14,olonkinbyen,70.9221,-8.7187,2.94,95,100,11.38,SJ,1724615596
15,grytviken,-54.2811,-36.5092,-2.95,71,26,4.32,GS,1724615598
16,al hamul,31.3115,31.1477,25.26,76,0,1.95,EG,1724615599
17,waitangi,-43.9535,-176.5597,11.57,93,100,2.24,NZ,1724615600
18,luderitz,-26.6481,15.1594,14.06,72,0,4.35,NA,1724615601
19,saint-francois,46.4154,3.9054,13.71,78,0,1.03,FR,1724615602
20,gadzhiyevo,69.2551,33.3362,14.96,72,100,11.18,RU,1724615604
21,port alfred,-33.5906,26.891,15.66,90,100,0.45,ZA,1724615605
22,bilibino,68.0546,166.4372,7.13,69,19,1.81,RU,1724615606
23,midvagur,62.0511,-7.1939,9.46,87,75,1.54,FO,1724615607
24,puerto natales,-51.7236,-72.4875,6.25,75,75,1.03,CL,1724615610
25,naryn,41.4287,75.9911,10.5,35,0,2.66,KG,1724615611
26,kerikeri,-35.2268,173.9474,10.64,94,100,0.66,NZ,1724615612
27,port elizabeth,-33.918,25.5701,17.16,91,0,4.63,ZA,1724615412
28,boca do acre,-8.7522,-67.3978,36.18,26,3,2.56,BR,1724615615
29,nova sintra,14.8667,-24.7167,26.21,76,100,8.55,CV,1724615616
30,kristiansund,63.1115,7.732,13.36,62,75,5.14,NO,1724615617
31,manicore,-5.8092,-61.3003,37.52,23,61,2.86,BR,1724615618
